# suites.tsv - what each suite is, and which lanes run it.
#
# SPDX-FileCopyrightText: 2026 Alexandre Gomes Gaigalas <alganet@gmail.com>
# SPDX-License-Identifier: ISC
#
# suite <TAB> lanes <TAB> setup <TAB> command
#
# This had sixty-two rows for eighteen suites, because a row was one suite on
# one lane and five lanes ran nearly the same list. Twenty-nine of those rows
# were duplicates of another: `verify-std.sh doc` appeared five times, and the
# file could not say that the five were one thing.
#
# `lanes` is a space-separated list, or `*` for every lane, which is exactly how
# cases.tsv's `applies-to` already works. A suite that genuinely differs takes a
# second row with a disjoint lane list -- walk runs the release build on gjs and
# the testing build on kde, and that is a fact worth two rows. Disjoint and not
# ordered: which row applies to a lane is never a question of precedence, and
# selftest asserts no lane is claimed twice for one suite.
#
# `setup` is space-separated directives from the closed vocabulary in
# test/run.sh. An unknown directive is an error and not a shrug.
#
# `command` is argv, split on whitespace, run through test/lib/step.sh. It does
# not name the artifact: `build=` and `app=` do that, and run.sh appends the
# paths it just built. It also does not name the toolkit or the screenshot
# directory -- see lanes.tsv and NT_SHOT_DIR.
#
# ---------------------------------------------------------------------- the run
#
# File order is run order, and with one list it is one order: each lane runs the
# subsequence of these rows that names it. It fits every lane as it was but one
# -- macos ran `walk` before `loaders` and the other four ran them the other way
# round, and no single sequence holds both. macos runs loaders first here.
#
# That is a smaller change than it reads as, and the reason is worth knowing
# before trusting this paragraph: CI does not run a lane, it runs a suite. Every
# lane is a column of `run.sh <lane> <suite>` steps in ci.yml, one per row, so
# the order a runner executes is the workflow's and this file's order never
# reaches it. What the sequence here governs is `bash test/run.sh macos` with no
# suite named -- a whole lane at once, which is a thing a person does on a desk
# and CI has never done.
#
# ------------------------------------------------------------- what is not here
#
# Provisioning is not a suite. apt, brew, sysctl, setup-zig, docker login, the
# engine-removal guards, anything reading a secret and anything with a ${{ }} in
# it stays in the workflow, which is the thing that owns the machine. So do the
# sheet and upload steps.
#
# The two Windows lanes have no rows: their steps are `shell: pwsh` and this
# column is argv for bash. Their builds do come from the tables --
# `run.sh --build <slot>=<build>` -- so what they run is declared even where how
# they run it is not.
#
# bsd, kde-live, wayland and macos-netinstall have no rows either, and that is
# not a migration left half-done: they run netinstall/test/run.sh or qtkde.sh.
lanes	gjs linux-engines:cjs linux-engines:py	display=off timeout=300 build=test-release	bash test/suite/lanes.sh
lanes	kde	display=off timeout=300 build=test-testing	bash test/suite/lanes.sh
assemble	gjs macos	display=off timeout=300	bash test/suite/assemble.sh
loaders	gjs linux-engines:cjs linux-engines:py	timeout=1500 build=loaders-testing build=default:loaders-release	bash test/suite/loaders.sh
loaders	kde	timeout=1500 build=loaders-testing build=default:loaders-release	env QTWEBENGINE_DISABLE_SANDBOX=1 bash test/suite/loaders.sh
loaders	macos	timeout=720 build=loaders-testing	bash test/suite/loaders.sh
walk	gjs linux-engines:cjs linux-engines:py	timeout=900 app=test-release	bash test/suite/verify-linux.sh
walk	kde	timeout=900 dbus app=test-testing	bash test/suite/verify-linux.sh
walk	macos	timeout=1200 app=test-testing	bash test/suite/verify-macos.sh
attack	gjs	app=attack-release reap=ATTACK	bash test/suite/verify-attack.sh
attack	kde	gtk app=attack-release reap=ATTACK	bash test/suite/verify-attack.sh
attack	macos	app=attack-testing reap=ATTACK	bash test/suite/verify-attack.sh
appdir	kde	timeout=1500 build=loaders-testing	env QTWEBENGINE_DISABLE_SANDBOX=1 bash test/suite/appdir.sh
early	gjs	build=early-release	bash test/suite/early.sh
early	kde	gtk build=early-release	bash test/suite/early.sh
early	macos	build=early-testing	bash test/suite/early.sh
navrefuse	macos	timeout=720 build=early-testing	bash test/suite/navrefuse.sh
stdgeom	*	timeout=840 cat=deco-a cat=deco-b build=geom build=none:geom-nodeco	bash test/suite/decoflip.sh
themescheme	gjs linux-engines:cjs linux-engines:py	build=std-theme	bash test/suite/themescheme.sh
themeflip	gjs linux-engines:cjs linux-engines:py kde	timeout=840 cat=flip-a cat=flip-b build=std-theme	bash test/suite/themeflip.sh
themeflip	macos	timeout=840 cat=flip-a cat=flip-b cat=flip-live-app build=std-theme build=live:live-theme	bash test/suite/themeflip.sh
fontflip	gjs linux-engines:py	-	env NT_FONTFLIP_HALF=probe bash test/suite/fontflip.sh 8
fontflip	macos	-	env NT_FONTFLIP_HALF=probe bash test/suite/fontflip.sh 0
fontlive	gjs linux-engines:py	timeout=600 build=live-font	env NT_FONTFLIP_HALF=live bash test/suite/fontflip.sh 8
stddoc	*	app=std-doc	bash test/suite/verify-std.sh doc
stdwin	*	app=std-win timeout=600	bash test/suite/verify-std.sh win
stdtheme	*	app=std-theme	bash test/suite/verify-std.sh theme
demo	gjs	app=demo	bash test/suite/demo.sh
stdfont	gjs linux-engines:py kde macos	app=std-font	bash test/suite/verify-std.sh font
